timestamp,kwh,building,month
2024-01-01,126,Building_A,2024-01
2024-01-01,100,Building_C,2024-01
2024-01-01,178,Building_B,2024-01
2024-01-02,113,Building_A,2024-01
2024-01-02,177,Building_C,2024-01
2024-01-02,172,Building_B,2024-01
2024-01-03,154,Building_A,2024-01
2024-01-03,140,Building_C,2024-01
2024-01-03,107,Building_B,2024-01
2024-01-04,117,Building_C,2024-01
2024-01-04,127,Building_B,2024-01
2024-01-04,151,Building_A,2024-01
2024-01-05,123,Building_B,2024-01
2024-01-05,159,Building_A,2024-01
2024-01-05,132,Building_C,2024-01
2024-01-06,108,Building_B,2024-01
2024-01-06,154,Building_A,2024-01
2024-01-06,182,Building_C,2024-01
2024-01-07,150,Building_B,2024-01
2024-01-07,100,Building_C,2024-01
2024-01-07,167,Building_A,2024-01
2024-01-08,109,Building_C,2024-01
2024-01-08,161,Building_B,2024-01
2024-01-08,124,Building_A,2024-01
2024-01-09,179,Building_C,2024-01
2024-01-09,149,Building_B,2024-01
2024-01-09,117,Building_A,2024-01
2024-01-10,180,Building_B,2024-01
2024-01-10,180,Building_A,2024-01
2024-01-10,162,Building_C,2024-01
2024-01-11,109,Building_A,2024-01
2024-01-11,195,Building_C,2024-01
2024-01-11,137,Building_B,2024-01
2024-01-12,194,Building_A,2024-01
2024-01-12,173,Building_C,2024-01
2024-01-12,123,Building_B,2024-01
2024-01-13,131,Building_C,2024-01
2024-01-13,194,Building_B,2024-01
2024-01-13,175,Building_A,2024-01
2024-01-14,139,Building_B,2024-01
2024-01-14,186,Building_A,2024-01
2024-01-14,126,Building_C,2024-01
2024-01-15,145,Building_B,2024-01
2024-01-15,185,Building_A,2024-01
2024-01-15,114,Building_C,2024-01
2024-01-16,102,Building_A,2024-01
2024-01-16,159,Building_C,2024-01
2024-01-16,110,Building_B,2024-01
2024-01-17,131,Building_C,2024-01
2024-01-17,107,Building_B,2024-01
2024-01-17,107,Building_A,2024-01
2024-01-18,198,Building_C,2024-01
2024-01-18,113,Building_B,2024-01
2024-01-18,112,Building_A,2024-01
2024-01-19,187,Building_C,2024-01
2024-01-19,159,Building_A,2024-01
2024-01-19,138,Building_B,2024-01
2024-01-20,143,Building_A,2024-01
2024-01-20,154,Building_B,2024-01
2024-01-20,187,Building_C,2024-01
2024-01-21,127,Building_A,2024-01
2024-01-21,185,Building_B,2024-01
2024-01-21,135,Building_C,2024-01
2024-01-22,164,Building_A,2024-01
2024-01-22,110,Building_B,2024-01
2024-01-22,100,Building_C,2024-01
2024-01-23,141,Building_A,2024-01
2024-01-23,180,Building_B,2024-01
2024-01-23,117,Building_C,2024-01
2024-01-24,155,Building_B,2024-01
2024-01-24,162,Building_C,2024-01
2024-01-24,169,Building_A,2024-01
2024-01-25,167,Building_C,2024-01
2024-01-25,144,Building_B,2024-01
2024-01-25,110,Building_A,2024-01
2024-01-26,196,Building_C,2024-01
2024-01-26,195,Building_B,2024-01
2024-01-26,155,Building_A,2024-01
2024-01-27,138,Building_B,2024-01
2024-01-27,163,Building_A,2024-01
2024-01-27,195,Building_C,2024-01
2024-01-28,170,Building_A,2024-01
2024-01-28,166,Building_C,2024-01
2024-01-28,167,Building_B,2024-01
2024-01-29,114,Building_A,2024-01
2024-01-29,102,Building_C,2024-01
2024-01-29,198,Building_B,2024-01
2024-01-30,177,Building_A,2024-01
2024-01-30,188,Building_B,2024-01
2024-01-30,109,Building_C,2024-01
2024-01-31,172,Building_B,2024-01
2024-01-31,166,Building_A,2024-01
2024-01-31,180,Building_C,2024-01
2024-02-01,138,Building_B,2024-02
2024-02-01,114,Building_A,2024-02
2024-02-01,180,Building_C,2024-02
2024-02-02,135,Building_A,2024-02
2024-02-02,190,Building_C,2024-02
2024-02-02,126,Building_B,2024-02
2024-02-03,159,Building_C,2024-02
2024-02-03,174,Building_B,2024-02
2024-02-03,147,Building_A,2024-02
2024-02-04,129,Building_C,2024-02
2024-02-04,106,Building_B,2024-02
2024-02-04,106,Building_A,2024-02
2024-02-05,132,Building_B,2024-02
2024-02-05,171,Building_A,2024-02
2024-02-05,178,Building_C,2024-02
2024-02-06,180,Building_A,2024-02
2024-02-06,172,Building_C,2024-02
2024-02-06,117,Building_B,2024-02
2024-02-07,148,Building_A,2024-02
2024-02-07,152,Building_C,2024-02
2024-02-07,154,Building_B,2024-02
2024-02-08,132,Building_C,2024-02
2024-02-08,104,Building_B,2024-02
